,CI,NASDAQ,NSE,NYSE,OTCMKTS,TGT,TPE,WMT,one_m_diff,three_m_diff,six_m_diff,one_y_diff
0,0,0,0,1,0,0,0,0,-674.0489638401491,180.83366596699494,120.93622096014036,33.318400307470256
1,1,1,0,0,0,0,0,0,-184.660191329258,183.45966013750115,188.3462522011821,-59.873427413753355
2,0,1,0,0,0,0,0,0,-104.19742670322711,-146.8058778035576,-137.5262020961677,-28.649220899420612
3,1,0,0,0,0,0,1,0,-217.69230769230768,-180.46469659372886,-138.24786324786325,-76.22377622377621
4,1,0,0,1,0,0,0,0,117.84212943337549,632.3397096227205,-433.0982996561633,171.92789696380055
5,0,0,0,1,0,0,0,0,-59.027864808211696,-78.4001834634746,-63.09738309738311,87.03980931829014
6,1,0,0,1,0,0,0,0,850.3658982802885,55.269475085926366,1125.549457250896,2.225678771674906
7,0,0,0,1,0,0,0,0,-654.2075062532394,-46.57375853448442,13.622612890877187,-29.093490520897547
8,1,0,0,1,0,0,0,0,-67.48645846813255,26.510773517051206,-5.577067955901984,21.079934050582594
9,0,1,0,0,0,0,0,0,-36.15467900757906,-39.862072811752306,179.2554278675029,314.9351596813816
10,1,0,0,1,0,0,0,0,-1055.7082163665286,2609.007883316507,-248.22927195766513,-59.4801396008213
11,0,0,0,0,0,1,0,0,-227.2996634936866,-120.05740590199319,542.5886160162972,-3829.326471923974
12,1,0,0,1,0,0,0,0,-30.533110081329717,-96.22382423618261,-77.55568689214346,-87.56593881416416
13,0,0,0,0,0,0,0,1,21.270021862311935,74.99622783855156,-68.28885132250726,-99.27986459925746
14,0,0,0,1,0,0,0,0,-158.92665576495497,-177.4180276662366,-149.5917819996875,-90.42598894412265
15,1,0,0,1,0,0,0,0,-49.83578187435941,-482.9383806377709,-462.5896581945665,1014.7976742694684
16,0,0,1,0,0,0,0,0,-483.5594798212352,-86.25408269421968,-70.02460992652955,-71.75543404686243
17,1,0,0,1,0,0,0,0,-214.400864733371,-68.7216078299766,-82.07218686102158,-97.34858899085043
18,1,0,0,1,0,0,0,0,19.514935631773156,6.71185908128641,-21.460196972199924,23.0823302938918
19,0,0,0,1,0,0,0,0,369.09434005728207,395.9195271552808,-3295.5304395675903,-279.81912282388174
20,0,0,0,1,0,0,0,0,-209.6406495547401,-90.4460394770571,-128.5802913145118,-36.59079025631804
21,1,1,0,0,0,0,0,0,-215.60161986700726,-27.75650559895438,-85.04543350551847,-59.15075293101778
22,0,0,0,1,0,0,0,0,-42.253267141887164,-182.68481997216855,-232.5101832993888,-5254.652159931458
